"id","Set","P1_score","P2_score"
3683,2,6,3
3684,1,6,1
3684,2,6,4
3685,1,7,6
3685,2,6,2
3685,3,6,4
3686,1,6,4
3686,2,6,2
3687,1,6,3
3687,2,6,3
3688,1,6,4
3688,2,6,0
3689,1,3,6
3689,2,6,4
3689,3,6,3
3690,1,6,3
3690,2,6,7
3690,3,4,6
3691,1,6,7
3691,2,4,6
3691,3,6,3
3691,4,3,6
3692,1,3,6
3692,2,7,5
3692,3,7,5
3693,1,6,4
3693,2,6,3
3694,1,2,6
3694,2,6,7
3695,1,6,3
3695,2,5,7
3695,3,7,6
3696,1,4,6
3696,2,6,3
3696,3,1,6
3696,4,4,6
3697,1,4,6
3697,2,7,6
3697,3,6,7
3698,1,4,6
3698,2,6,7
3698,3,6,4
3698,4,6,4
3698,5,6,2
3699,1,6,4
3699,2,7,6
3699,3,6,3
3700,1,6,3
3700,2,6,3
3700,3,6,4
3701,1,6,0
3701,2,6,7
3701,3,6,2
3702,1,6,3
3702,2,6,2
3702,3,6,3
3703,1,6,2
3703,2,6,1
3704,1,7,6
3704,2,5,7
3704,3,6,2
3705,1,6,3
3705,2,6,7
3705,3,7,5
3706,1,7,5
3706,2,6,3
3707,1,6,2
3707,2,6,2
3708,1,7,6
3708,2,7,6
3709,1,2,6
3709,2,2,6
3710,1,6,3
3710,2,7,6
3711,1,6,7
3711,2,5,7
3711,3,4,6
3712,1,6,7
3712,2,7,6
3712,3,5,7
3712,4,6,4
3712,5,4,6
3713,1,6,2
3713,2,5,7
3713,3,6,7
3714,1,6,1
3714,2,4,6
3714,3,6,0
3715,1,6,4
3715,2,6,3
3716,1,7,6
3716,2,7,5
3717,1,1,6
3717,2,1,6
3718,1,2,6
3718,2,7,6
3718,3,4,6
3719,1,7,6
3719,2,4,6
3719,3,3,6
3719,4,2,6
3720,1,4,6
3720,2,3,6
3721,1,6,3
3721,2,6,1
3721,3,6,2
3722,1,1,6
3722,2,2,6
3723,1,3,6
3723,2,7,6
3723,3,6,2
3723,4,4,6
3723,5,4,6
3724,1,7,5
3724,2,6,7
3724,3,6,3
3724,4,6,4
3725,1,6,7
3725,2,6,3
3725,3,5,7
3726,1,6,4
3726,2,4,6
3726,3,3,6
3727,1,6,4
3727,2,6,3
3727,3,6,2
3728,1,4,6
3728,2,6,3
3728,3,6,4
3729,1,6,1
3729,2,6,1
3730,1,6,3
3730,2,6,7
3730,3,7,6
3730,4,7,6
3731,1,6,3
3731,2,6,7
3731,3,6,3
3732,1,3,6
3732,2,6,1
3732,3,7,6
3732,4,6,2
3733,1,6,3
3733,2,4,6
3733,3,6,4
3734,1,3,6
3734,2,6,4
3734,3,6,4
3735,1,6,4
3735,2,6,1
3736,1,2,6
3736,2,6,3
3736,3,7,6
3737,1,6,4
3737,2,1,6
3737,3,3,6
3737,4,4,6
3738,1,3,6
3738,2,5,7
3739,1,2,6
3739,2,7,6
3739,3,6,4
3740,1,5,7
3740,2,4,6
3741,1,6,1
3741,2,6,4
3742,1,1,0
3743,1,6,4
3743,2,5,5
3744,1,6,4
3744,2,7,5
3745,1,7,6
3745,2,6,3
3746,1,7,5
3746,2,6,7
3746,3,7,6
3747,1,6,2
3747,2,6,3
3748,1,3,6
3748,2,7,6
3748,3,3,6
3749,1,4,6
3749,2,2,6
3750,1,6,7
3750,2,1,6
3751,1,2,6
3751,2,4,6
3752,1,5,7
3752,2,6,2
3752,3,6,7
3753,1,6,4
3753,2,6,3
3753,3,6,4
3754,1,6,3
3754,2,6,4
3755,1,6,3
3755,2,6,2
3756,1,7,6
3756,2,6,1
3757,1,6,1
3757,2,6,3
3758,1,3,6
3758,2,1,6
3759,1,4,6
3759,2,6,7
3759,3,6,4
3759,4,6,3
3759,5,6,3
